I
1130 Generated by WorldEditor 2.2.0r2

1    153 1 0 EPSC Szczecin Goleniow
1302 city Goleniow
111  53.59284772  014.88939060 24
111  53.59292660  014.88923176 24
115  53.59298863  014.88910686
120 Linear Feature 6
111  53.59298863  014.88910686 24
111  53.59280813  014.88903865 24
115  53.59251553  014.88855714
120 Linear Feature 5
111  53.59258899  014.88882554 24
111  53.59277960  014.88913248 24
111  53.59280619  014.88923302 24
115  53.59284772  014.88939060
120 Linear Feature 21
111  53.58821641  014.90033396 10
112  53.58803355  014.90023817  53.58793404  014.90025457 10
115  53.58787329  014.90036935
120 Linear Feature 20
111  53.58819451  014.89974480 10
112  53.58813469  014.90004975  53.58814388  014.90023653 10
115  53.58821641  014.90033396
120 Linear Feature 19
111  53.58784959  014.89979932 10
112  53.58802577  014.89989286  53.58811879  014.89988466 10
115  53.58819451  014.89974480
120 Linear Feature 18
111  53.58784959  014.89979932 10
112  53.58792701  014.90007490  53.58793567  014.90022979 10
115  53.58787329  014.90036935
120 Linear Feature 17
111  53.58740785  014.89706560 10
111  53.58702676  014.89780975 10
112  53.58695134  014.89825485  53.58696887  014.89849975 10
115  53.58705944  014.89864662
120 Linear Feature 14
112  53.59136941  014.89503761  53.59139023  014.89506711 10
116  53.59148371  014.89511641  53.59157475  014.89514396
120 Linear Feature 14
112  53.59223059  014.89615814  53.59233729  014.89618211 10
111  53.59245383  014.89593585 10
111  53.59264939  014.89553904 10
112  53.59241497  014.89550628  53.59231950  014.89572042 10
111  53.59236389  014.89588611 10
116  53.59220288  014.89606180  53.59209432  014.89608227
120 Linear Feature 14
112  53.59187908  014.89564125  53.59198551  014.89566522 10
111  53.59210217  014.89541853 10
111  53.59229725  014.89502172 10
112  53.59206341  014.89498897  53.59196818  014.89520310 10
111  53.59200833  014.89537222 10
116  53.59184191  014.89554032  53.59173361  014.89556079
120 Linear Feature 14
112  53.59152348  014.89512743  53.59163002  014.89515140 10
111  53.59174638  014.89490514 10
111  53.59194167  014.89450833 10
112  53.59170758  014.89447558  53.59161226  014.89468971 10
111  53.59165556  014.89485833 10
116  53.59149446  014.89500251  53.59138605  014.89502298
120 Linear Feature 14
112  53.59172951  014.89556306  53.59174937  014.89559094 10
116  53.59184045  014.89563594  53.59193105  014.89566471
120 Linear Feature 13
111  53.59181440  014.89568739 10
111  53.59208916  014.89608429 10
116  53.59219475  014.89615222  53.59227747  014.89617246
120 Linear Feature 12
111  53.59197745  014.89301226 10
112  53.59189399  014.89272994  53.59188880  014.89257796 10
115  53.59194959  014.89244152
120 Linear Feature 11
111  53.59155831  014.89320435 10
112  53.59178766  014.89291857  53.59188241  014.89292295 10
116  53.59197745  014.89301226  53.59201055  014.89307131
120 Linear Feature 10
111  53.59214149  014.89206887 10
112  53.59231018  014.89192681  53.59241921  014.89191697
111  53.59231018  014.89192681
112  53.59231018  014.89192681  53.59231130  014.89192671 10
116  53.59231425  014.89192667  53.59231535  014.89192659
120 Linear Feature 10
112  53.59235347  014.89192821  53.59243341  014.89194097 10
115  53.59247561  014.89200572
120 Linear Feature 9
111  53.59246144  014.89144818 10
116  53.59240483  014.89170524  53.59240425  014.89184791
120 Linear Feature 9
112  53.59240749  014.89177059  53.59242453  014.89192393 10
111  53.59247561  014.89200572 10
111  53.59309785  014.89291109 10
112  53.59302889  014.89309407  53.59295426  014.89323512 10
112  53.59267106  014.89311527  53.59255035  014.89296547 10
111  53.59252222  014.89266944 10
115  53.59242801  014.89252445
120 Linear Feature 7
112  53.59145621  014.89217635  53.59155829  014.89230460 10
116  53.59186412  014.89281692  53.59198408  014.89302105
120 Linear Feature 7
112  53.59189166  014.89286431  53.59194297  014.89295217 10
111  53.59197745  014.89301226 10
111  53.59258333  014.89414167 10
112  53.59245051  014.89427242  53.59238128  014.89426148 10
111  53.59233586  014.89419223 10
112  53.59229043  014.89403095  53.59228448  014.89394348 10
111  53.59229167  014.89380278 10
115  53.59219188  014.89361169
120 Linear Feature 5
111  53.59140437  014.89796489 10
111  53.59181492  014.89716453 10
112  53.59184920  014.89695283  53.59184545  014.89682248 10
111  53.59178813  014.89673779 10
112  53.59166266  014.89663756  53.59158079  014.89662428 10
115  53.59150195  014.89672069
120 Linear Feature 11
111  53.59145621  014.89217635 10 101
112  53.59165142  014.89270669  53.59166326  014.89302078 10 101
115  53.59155831  014.89320435
120 Linear Feature 10
112  53.58996072  014.89210383  53.59003582  014.89196043 10 101
112  53.59036611  014.89132383  53.59051072  014.89105393
111  53.59036611  014.89132383
112  53.59036611  014.89132383  53.59041452  014.89122709 10 101
116  53.59084524  014.89128332  53.59105353  014.89153765
120 Linear Feature 2
111  53.58026680  014.91579277 10
112  53.58018942  014.91553245  53.58017102  014.91534520 10
115  53.58025274  014.91521027
120 Linear Feature 6
111  53.59110042  014.89409365 10
112  53.59104065  014.89438750  53.59104606  014.89455151 10
115  53.59111432  014.89466479
120 Linear Feature 16
111  53.58739357  014.89913511 10
111  53.58705944  014.89864662 10
112  53.58679625  014.89852729  53.58665046  014.89855248 10
111  53.58656507  014.89870762 10
115  53.58617945  014.89945298
120 Linear Feature 15
111  53.58916444  014.90126502 10
112  53.58901331  014.90133942  53.58892272  014.90133183 10
111  53.58888496  014.90130057 10
111  53.58821641  014.90033396 10
111  53.58784959  014.89979932 10
115  53.58740861  014.89915644
120 Linear Feature 24
111  53.58656568  014.90291314 10
112  53.58651590  014.90321870  53.58653212  014.90337613 10
115  53.58658326  014.90345769
120 Linear Feature 8
112  53.59206771  014.89221208  53.59181414  014.89256913 10 101
112  53.59145621  014.89217635  53.59127867  014.89191873
111  53.59145621  014.89217635 10 101
111  53.59084524  014.89128332
112  53.59084524  014.89128332  53.59068460  014.89091025 10 101
112  53.59087328  014.89031933  53.59105513  014.88994939
111  53.59087328  014.89031933 10 101
111  53.59164897  014.88881062
112  53.59164897  014.88881062  53.59175673  014.88855709 10 101
112  53.59207791  014.88843621  53.59225022  014.88846835
111  53.59207791  014.88843621
112  53.59207791  014.88843621  53.59224280  014.88846697 10 101
112  53.59247241  014.88915157  53.59251205  014.88963681
111  53.59247241  014.88915157 10 101
111  53.59265956  014.89054601
112  53.59265956  014.89054601  53.59267717  014.89072102 10 101
112  53.59255485  014.89126710  53.59241400  014.89154594
111  53.59255485  014.89126710 10 101
112  53.59246144  014.89144818  53.59240361  014.89156031
111  53.59246144  014.89144818
112  53.59246144  014.89144818  53.59243634  014.89149684 10 101
112  53.59237465  014.89161648  53.59234225  014.89167931
111  53.59237465  014.89161648
112  53.59237465  014.89161648  53.59233618  014.89169110 10 101
112  53.59224791  014.89186233  53.59220250  014.89195044
111  53.59224791  014.89186233
112  53.59224791  014.89186233  53.59221363  014.89192884 10 101
112  53.59214149  014.89206887  53.59210508  014.89213954
111  53.59214149  014.89206887
112  53.59214149  014.89206887  53.59211712  014.89211617 10 101
112  53.59206771  014.89221208  53.59204298  014.89226011
111  53.59206771  014.89221208
112  53.59206771  014.89221208  53.59202819  014.89228883 10 101
112  53.59194959  014.89244152  53.59191068  014.89251711
111  53.59194959  014.89244152
112  53.59194959  014.89244152  53.59177293  014.89278475 10 101
112  53.59155831  014.89320435  53.59150405  014.89331177
111  53.59155831  014.89320435 10 101
112  53.59110042  014.89409365  53.59088663  014.89450914
111  53.59110042  014.89409365
112  53.59110042  014.89409365  53.59095182  014.89438246 10 101
112  53.59079071  014.89469685  53.59076356  014.89475060
111  53.59079071  014.89469685 10 101
112  53.58819451  014.89974480  53.58816735  014.89979855
111  53.58819451  014.89974480 10 101
112  53.58787329  014.90036935  53.58784614  014.90042311
111  53.58787329  014.90036935 10 101
112  53.58656568  014.90291314  53.58609787  014.90382344
111  53.58656568  014.90291314
112  53.58656568  014.90291314  53.58639063  014.90325376 10 101
112  53.58626027  014.90350776  53.58625288  014.90352240
111  53.58626027  014.90350776 10 101
111  53.58025274  014.91521027 10 101
111  53.57991526  014.91584591 10 101
111  53.57901049  014.91757759
112  53.57901049  014.91757759  53.57885582  014.91791624 10 101
112  53.57836943  014.91770654  53.57812712  014.91735054
111  53.57836943  014.91770654 10 101
111  53.57782512  014.91690775
112  53.57782512  014.91690775  53.57756007  014.91652284 10 101
112  53.57770620  014.91593332  53.57779943  014.91574427 10 101
115  53.57808843  014.91518400
120 Linear Feature 4
111  53.59108759  014.89752624 10
112  53.59123995  014.89744199  53.59131883  014.89745110 10
111  53.59136160  014.89752340 10
112  53.59143076  014.89771538  53.59144923  014.89784902 10
111  53.59140437  014.89796489 10
111  53.59128757  014.89819079 10
112  53.59122414  014.89826320  53.59118921  014.89829294 10
111  53.59114449  014.89830426 10
111  53.59072367  014.89837076 10
112  53.59067883  014.89838307  53.59066307  014.89839283 10
115  53.59062941  014.89841700
120 Linear Feature 3
111  53.57991451  014.91584446 10
112  53.58009363  014.91570017  53.58019228  014.91569361 10
111  53.58026691  014.91579308 10
111  53.58084026  014.91662859 10
112  53.58109545  014.91674189  53.58123251  014.91670123 10
111  53.58130794  014.91653869 10
111  53.58735204  014.90478846 10
111  53.58744358  014.90461051 10
111  53.58890646  014.90176655 10
111  53.58916444  014.90126502 10
111  53.59062941  014.89841700 10
111  53.59108759  014.89752624 10
111  53.59150195  014.89672069 10
111  53.59182484  014.89609298 10
112  53.59186787  014.89589108  53.59186380  014.89576980 10
112  53.59181440  014.89568739  53.59180564  014.89567210 10
111  53.59172951  014.89556306 10
111  53.59136941  014.89503761 10
111  53.59111432  014.89466479 10
112  53.59094027  014.89458322  53.59083962  014.89459840 10
115  53.59079071  014.89469685
120 Linear Feature 28
111  53.58744352  014.89906288 12
115  53.58735657  014.89923361
120 Linear Feature 27
111  53.57821672  014.91486849 10
111  53.57777735  014.91572435 10
111  53.57734928  014.91605358 10
112  53.57734916  014.91628067  53.57737019  014.91640528 10
111  53.57743495  014.91647987 10
112  53.57772465  014.91643789  53.57784926  014.91622278 10
111  53.57776515  014.91597488 10
115  53.57788041  014.91568500
120 Linear Feature 26
111  53.58744879  014.90477145 10
112  53.58740232  014.90475229  53.58737696  014.90475320 10
115  53.58735204  014.90478846
120 Linear Feature 25
111  53.58744358  014.90461051 10
112  53.58742877  014.90469782  53.58743203  014.90474237 10
115  53.58744879  014.90477145
120 Linear Feature 23
112  53.58795974  014.90577366  53.58799617  014.90565821 10
112  53.58796068  014.90552788  53.58795077  014.90547955 10
111  53.58791607  014.90542967 10
111  53.58744879  014.90477145 10
111  53.58658326  014.90345769 10
112  53.58644013  014.90338253  53.58634928  014.90337050 10
115  53.58626027  014.90350776
120 Linear Feature 22
111  53.58888496  014.90130057 10
112  53.58892898  014.90148783  53.58894025  014.90161615 10
115  53.58890646  014.90176655
120 Linear Feature 31
111  53.57789126  014.91638299 19
115  53.57787467  014.91638275
120 Linear Feature 30
111  53.57790242  014.91651661 19
115  53.57787300  014.91652530
120 Linear Feature 29
111  53.57794051  014.91663542 19
115  53.57790094  014.91666824
120 Linear Feature 28
111  53.57800030  014.91673524 19
115  53.57795724  014.91680921
120 Linear Feature 27
111  53.57851062  014.91745301 19
115  53.57847451  014.91754923
120 Linear Feature 26
111  53.57861074  014.91751857 19
115  53.57860127  014.91764343
120 Linear Feature 25
111  53.57871726  014.91764397 19
115  53.57869814  014.91751386
120 Linear Feature 24
111  53.57814907  014.91715026 12
115  53.57800617  014.91741749
120 Linear Feature 23
111  53.58046681  014.91586547 8
115  53.58031097  014.91616018
120 Linear Feature 22
111  53.57999935  014.91602240 8
115  53.57981897  014.91576093
120 Linear Feature 21
111  53.58035847  014.91532044 8
115  53.58018111  014.91505806
120 Linear Feature 20
111  53.58636631  014.90356876 8
115  53.58621022  014.90333816
120 Linear Feature 19
111  53.58874495  014.90223900 8
115  53.58865321  014.90210366
120 Linear Feature 19
111  53.58662049  014.90307162 8
115  53.58646441  014.90283799
120 Linear Feature 18
111  53.58676761  014.90361324 8
115  53.58669759  014.90374944
120 Linear Feature 17
111  53.58839275  014.90045174 8
115  53.58830881  014.90061910
120 Linear Feature 16
111  53.58774506  014.89950618 8
115  53.58765963  014.89967143
120 Linear Feature 15
111  53.58826319  014.89987839 8
115  53.58810629  014.89965068
120 Linear Feature 14
111  53.58795475  014.90048302 8
115  53.58779517  014.90025297
120 Linear Feature 13
111  53.59158124  014.89205498 2
115  53.59140310  014.89239665
120 Linear Feature 68
111  53.59136662  014.89250017 19
115  53.59141265  014.89241875
120 Linear Feature 67
111  53.59162740  014.89197858 19
115  53.59159203  014.89206010
120 Linear Feature 66
111  53.59172403  014.89203462 19
115  53.59171274  014.89215635
120 Linear Feature 65
111  53.59180278  014.89202271 19
115  53.59181781  014.89216518
120 Linear Feature 64
111  53.59196448  014.89205277 19
115  53.59190892  014.89192488
120 Linear Feature 63
111  53.59188468  014.88901476 19
115  53.59190024  014.88906052
120 Linear Feature 62
111  53.59195348  014.88893953 19
115  53.59197487  014.88902237
120 Linear Feature 61
111  53.59203396  014.88890121 19
115  53.59204786  014.88900472
120 Linear Feature 60
111  53.59212633  014.88889694 19
115  53.59211696  014.88901563
120 Linear Feature 59
111  53.59221654  014.88893903 19
115  53.59217954  014.88905231
120 Linear Feature 58
111  53.59224223  014.88911910 19
115  53.59229050  014.88902848
120 Linear Feature 57
111  53.59234488  014.88914999 19
115  53.59228426  014.88920860
120 Linear Feature 56
111  53.59238437  014.88931367 19
115  53.59232480  014.88934472
120 Linear Feature 55
111  53.59249987  014.89097688 19
115  53.59242667  014.89088494
120 Linear Feature 54
111  53.59254090  014.89085910 19
115  53.59245941  014.89080963
120 Linear Feature 53
111  53.59255317  014.89055945 19
115  53.59248832  014.89057857
120 Linear Feature 52
111  53.59255874  014.89071561 19
115  53.59248239  014.89070770
120 Linear Feature 50
111  53.58822334  014.90020671 3
112  53.58820423  014.90011801  53.58819937  014.90007883 3
111  53.58819666  014.90000776 3
111  53.58826319  014.89987839 3
111  53.59086177  014.89482683 3
111  53.59090196  014.89474710 3
112  53.59095491  014.89474394  53.59098433  014.89474605 3
111  53.59102026  014.89478191 3
115  53.59111177  014.89489969
120 Linear Feature 49
111  53.58667053  014.90346984 3 102
112  53.58659996  014.90335815  53.58657788  014.90330424 3 102
111  53.58657470  014.90316608 3 102
111  53.58662049  014.90307162 3
111  53.58795475  014.90048302 3
111  53.58802360  014.90035034 3
112  53.58808147  014.90034670  53.58811554  014.90035125 3
115  53.58813929  014.90037014
120 Linear Feature 48
111  53.58046606  014.91586476 3
111  53.58032520  014.91566058 3
111  53.58027883  014.91549413 3
111  53.58035847  014.91532044 3
111  53.58636631  014.90356876 3
111  53.58641066  014.90348221 3 102
112  53.58653289  014.90350499  53.58655722  014.90353004 3 102
115  53.58660384  014.90360650
120 Linear Feature 47
111  53.57758347  014.91680437 3
111  53.57800617  014.91741749 3
112  53.57835486  014.91792454  53.57842592  014.91800886 3
112  53.57870780  014.91809353  53.57890966  014.91808209 3
112  53.57909966  014.91769733  53.57913924  014.91762350 3
111  53.57999935  014.91602240 3
111  53.58008813  014.91587024 3
111  53.58016133  014.91589254 3
116  53.58030130  014.91615936  53.58031298  014.91622232
120 Linear Feature 46
111  53.58783545  014.89992691 3
111  53.58785805  014.90001964 3
111  53.58786337  014.90012048 3
111  53.58779517  014.90025297 3
111  53.58646441  014.90283799 3
111  53.58621022  014.90333816 3
111  53.58018111  014.91505806 3
111  53.57981897  014.91576093 3
111  53.57939460  014.91658566 3
111  53.57885818  014.91753009 3
112  53.57867881  014.91765360  53.57857339  014.91766304 3
111  53.57850920  014.91759601 3
111  53.57814907  014.91715026 3
111  53.57795420  014.91680752 3
112  53.57787301  014.91653951  53.57785619  014.91638463 3
115  53.57790209  014.91619097
120 Linear Feature 3
111  53.59143527  014.89308057 19
115  53.59136333  014.89298210
120 Linear Feature 2
111  53.59149804  014.89283750 19
115  53.59142351  014.89281067
120 Linear Feature 1
111  53.59142214  014.89265592 19
115  53.59148835  014.89261709
120 Linear Feature 12
111  53.59124954  014.89164428 12
115  53.59111658  014.89190903
120 Linear Feature 11
111  53.59100449  014.89098398 19
115  53.59095996  014.89098142
120 Linear Feature 10
111  53.59101674  014.89109609 19
115  53.59096223  014.89111342
120 Linear Feature 9
111  53.59110134  014.89128293 19
115  53.59105958  014.89136131
120 Linear Feature 8
111  53.59105289  014.89119591 19
115  53.59099895  014.89126440
120 Linear Feature 7
111  53.59069404  014.89158107 19
115  53.59068683  014.89152626
120 Linear Feature 6
111  53.59076238  014.89151845 19
115  53.59075795  014.89159557
120 Linear Feature 5
111  53.59085135  014.89155702 19
115  53.59082604  014.89165082
120 Linear Feature 4
111  53.59092854  014.89164041 19
115  53.59088046  014.89173169
120 Linear Feature 45
111  53.59055960  014.89160105 3
112  53.59075152  014.89151305  53.59085531  014.89151838 3
111  53.59092881  014.89163711 3
111  53.59111658  014.89190903 3
111  53.59141444  014.89241800 3
112  53.59150288  014.89272497  53.59150984  014.89291050 3
111  53.59145288  014.89305032 3
111  53.59098406  014.89397229 3
111  53.59069669  014.89458545 3
111  53.58810629  014.89965068 3
111  53.58804249  014.89977543 3
112  53.58797786  014.89978078  53.58796271  014.89977805 3
115  53.58792145  014.89975754
120 Linear Feature 44
111  53.59132838  014.89461389 58
115  53.59115099  014.89496105
120 Linear Feature 43
111  53.59086177  014.89482683 8
115  53.59069669  014.89458545
120 Linear Feature 42
111  53.59124065  014.89434094 8
115  53.59098406  014.89397229
120 Linear Feature 41
111  53.59170803  014.89343433 8
115  53.59145288  014.89305032
120 Linear Feature 40
111  53.59194337  014.89208198 8
115  53.59220431  014.89246406
120 Linear Feature 39
111  53.59222564  014.89159594 8
115  53.59246966  014.89195165
120 Linear Feature 38
111  53.59268043  014.88990459 8
115  53.59247764  014.88998423
120 Linear Feature 37
111  53.59260668  014.88934307 4
115  53.59240207  014.88942319
120 Linear Feature 36
111  53.59225428  014.88830759 3
111  53.59241991  014.88855546 3
112  53.59250198  014.88873025  53.59254209  014.88884567 3
111  53.59255346  014.88894396 3
111  53.59260668  014.88934307 3
111  53.59268043  014.88990459 3
111  53.59285261  014.89120769 3
115  53.59295274  014.89187534
120 Linear Feature 35
111  53.59098769  014.89075674 3
112  53.59095687  014.89104139  53.59095795  014.89120722 3
112  53.59101224  014.89129594  53.59102139  014.89131008 3
111  53.59124954  014.89164428 3
111  53.59163143  014.89211309 3
112  53.59179775  014.89217224  53.59189380  014.89216568
111  53.59179775  014.89217224
112  53.59179775  014.89217224  53.59186560  014.89216760 3
112  53.59194337  014.89208198  53.59196864  014.89205079
111  53.59194337  014.89208198
112  53.59194337  014.89208198  53.59195387  014.89206902 3
111  53.59196008  014.89206060 3
111  53.59212100  014.89183022 3
111  53.59222564  014.89159594 3
111  53.59250262  014.89097580 3
112  53.59255804  014.89077087  53.59256778  014.89065971 3
111  53.59255412  014.89055204 3
111  53.59247764  014.88998423 3
111  53.59240207  014.88942319 3
111  53.59238146  014.88928433 3
112  53.59217381  014.88890961  53.59201587  014.88883875
111  53.59217381  014.88890961
112  53.59217381  014.88890961  53.59203774  014.88884857 3
112  53.59189979  014.88898556  53.59186808  014.88902284
111  53.59189979  014.88898556
112  53.59189979  014.88898556  53.59188655  014.88900227 3
116  53.59184367  014.88909204  53.59183604  014.88910533
120 Linear Feature 34
111  53.59227426  014.89240912 8
116  53.59216912  014.89233398  53.59211092  014.89231046
120 Linear Feature 34
112  53.59212944  014.89232408  53.59212564  014.89232366 8
112  53.59211688  014.89232256  53.59211306  014.89232252
111  53.59211688  014.89232256
112  53.59211688  014.89232256  53.59203738  014.89232165 8
115  53.59194959  014.89244152
120 Linear Feature 33
111  53.59224791  014.89186233 8
116  53.59220260  014.89215880  53.59221450  014.89230823
120 Linear Feature 33
112  53.59221127  014.89222506  53.59223171  014.89233729 8
111  53.59227426  014.89240912 8
111  53.59295833  014.89340000 8
112  53.59285750  014.89355022  53.59279413  014.89358316
111  53.59285750  014.89355022
112  53.59285750  014.89355022  53.59281620  014.89357169 8
112  53.59271927  014.89349954  53.59267702  014.89344734
111  53.59271927  014.89349954
112  53.59271927  014.89349954  53.59261219  014.89336724 8
111  53.59264444  014.89312778 8
115  53.59251852  014.89295084
120 Linear Feature 32
112  53.59237465  014.89161648  53.59238808  014.89160555 10
116  53.59251571  014.89148283  53.59262260  014.89144056
120 Linear Feature 32
112  53.59255505  014.89147020  53.59256280  014.89146823 10
112  53.59257938  014.89146487  53.59258786  014.89146329
111  53.59257938  014.89146487
112  53.59257938  014.89146487  53.59274254  014.89143456 8
115  53.59281928  014.89176453
120 Linear Feature 31
111  53.59164012  014.88893365 10
111  53.59178614  014.88870404 10
112  53.59205270  014.88857437  53.59214574  014.88834117
111  53.59205270  014.88857437
112  53.59205270  014.88857437  53.59214346  014.88839955 10
112  53.59203166  014.88808295  53.59197836  014.88798427
111  53.59203166  014.88808295
112  53.59203166  014.88808295  53.59192960  014.88789401 10
111  53.59177559  014.88799792 10
111  53.59164009  014.88876156 10
115  53.59123458  014.88955581
120 Linear Feature 30
111  53.59265956  014.89054601 8
115  53.59271991  014.89100640
120 Linear Feature 30
111  53.59272854  014.89107230 8
111  53.59281928  014.89176453 8
111  53.59286082  014.89223791 8
111  53.59326667  014.89280833 8
112  53.59318437  014.89292978  53.59312456  014.89296625
111  53.59318437  014.89292978
112  53.59318437  014.89292978  53.59313769  014.89295825 8
112  53.59302652  014.89287643  53.59298484  014.89281352
111  53.59302652  014.89287643
112  53.59302652  014.89287643  53.59293143  014.89273292 8
111  53.59295278  014.89253333 8
115  53.59284086  014.89238362
120 Linear Feature 29
111  53.59208916  014.89608429 10
112  53.59194730  014.89600613  53.59187564  014.89602056 10
115  53.59182484  014.89609298
120 Linear Feature 13
111  53.57918432  014.91403905 1
115  53.57990075  014.91505600
120 Linear Feature 10
111  53.59332320  014.89595726 20
111  53.59328394  014.89589853 20
112  53.59323141  014.89586760  53.59320134  014.89587068 20
112  53.59317952  014.89592625  53.59316712  014.89594597 20
112  53.59312000  014.89596948  53.59310494  014.89597142 20
112  53.59307582  014.89596108  53.59306362  014.89595431 20
112  53.59302153  014.89591599  53.59300977  014.89590076 20
112  53.59296940  014.89586164  53.59295405  014.89585535 20
112  53.59292625  014.89586121  53.59289799  014.89586604 20
111  53.59286866  014.89591026 20
111  53.59241123  014.89680804 20
115  53.59225598  014.89685262
120 Linear Feature 11
112  53.59274939  014.89469158  53.59275484  014.89469789
111  53.59274939  014.89469158
112  53.59274939  014.89469158  53.59274967  014.89466639 20
111  53.59275039  014.89462871 20
111  53.59272023  014.89467970 20
114  53.59273373  014.89468178  53.59274551  014.89468456 20
120 Linear Feature 11
111  53.59334963  014.89589891 20
112  53.59293316  014.89528628  53.59290414  014.89524061 20
112  53.59281925  014.89493006  53.59278279  014.89474581 20
112  53.59282107  014.89451243  53.59283587  014.89445132 20
115  53.59342617  014.89328870
120 Linear Feature 22
111  53.59275799  014.89456279 22
115  53.59255218  014.89495859
120 Linear Feature 20
112  53.59295286  014.89543018  53.59296054  014.89544791 20
112  53.59295031  014.89549088  53.59294102  014.89551089 20
112  53.59291692  014.89550132  53.59290951  014.89549436 20
112  53.59261597  014.89505643  53.59260754  014.89504432 20
112  53.59260150  014.89498031  53.59259852  014.89494222 20
112  53.59261834  014.89488648  53.59262825  014.89486477 20
111  53.59268058  014.89476488 20
112  53.59272065  014.89473837  53.59274039  014.89474460 20
112  53.59274913  014.89477967  53.59275190  014.89480586
111  53.59274913  014.89477967
112  53.59274913  014.89477967  53.59275177  014.89483612 20
112  53.59277016  014.89495683  53.59278215  014.89501743
111  53.59277016  014.89495683
112  53.59277016  014.89495683  53.59280880  014.89515216 20
112  53.59289864  014.89535129  53.59293260  014.89540474
111  53.59289864  014.89535129
114  53.59289864  014.89535129  53.59290644  014.89536356 20
120 Linear Feature 20
112  53.59302949  014.89554634  53.59308896  014.89563421 20
115  53.59314573  014.89571768
120 Linear Feature 18
112  53.59333024  014.89184665  53.59341881  014.89243455 22
112  53.59349133  014.89291604  53.59349245  014.89292359
111  53.59349133  014.89291604
112  53.59349133  014.89291604  53.59349431  014.89293609 22
112  53.59348521  014.89306354  53.59347522  014.89313571 22
111  53.59340623  014.89325995 22
112  53.59279677  014.89449572  53.59278036  014.89456344
111  53.59279677  014.89449572
112  53.59279677  014.89449572  53.59278116  014.89456013 22
112  53.59279720  014.89494164  53.59283599  014.89513769
111  53.59279720  014.89494164
112  53.59279720  014.89494164  53.59283470  014.89513120 22
112  53.59291596  014.89531980  53.59294734  014.89536920
111  53.59291596  014.89531980
112  53.59291596  014.89531980  53.59294532  014.89536602 22
115  53.59333420  014.89592810
120 Linear Feature 17
111  53.59305537  014.89182993 22
112  53.59292197  014.89177911  53.59283808  014.89179835 22
115  53.59281054  014.89185545
120 Linear Feature 16
111  53.59127111  014.89492928 22
112  53.59280129  014.89195635  53.59281918  014.89192933 22
112  53.59292007  014.89184234  53.59299779  014.89181989 22
112  53.59305677  014.89190324  53.59306373  014.89191276 22
112  53.59323441  014.89216015  53.59324319  014.89217117 22
112  53.59327735  014.89218578  53.59329728  014.89219080 22
115  53.59335581  014.89217138
120 Linear Feature 15
111  53.59181077  014.89395249 22
111  53.59291665  014.89556645 22
112  53.59292986  014.89565817  53.59292565  014.89572207 22
111  53.59288478  014.89579249 22
115  53.59239751  014.89674782
120 Linear Feature 14
111  53.59236010  014.89673095 21
111  53.59285838  014.89575491 21
112  53.59288764  014.89565714  53.59288850  014.89559478 21
111  53.59286406  014.89555440 21
111  53.59187868  014.89411786 21
112  53.59180680  014.89408032  53.59175896  014.89407573 21
111  53.59172495  014.89412558 21
111  53.59123151  014.89508207 21
111  53.59118649  014.89501573 21
111  53.59281054  014.89185545 21
111  53.59292324  014.89163616 21
111  53.59305537  014.89182993 21
111  53.59324419  014.89210683 21
112  53.59331036  014.89212878  53.59333833  014.89209470 21
111  53.59333627  014.89206393 21
115  53.59330564  014.89186088
120 Linear Feature 13
111  53.59338457  014.89322873 21
112  53.59345292  014.89305147  53.59346557  014.89297462 21
111  53.59345954  014.89291779 21
111  53.59337120  014.89231213 21
112  53.59333863  014.89224978  53.59331216  014.89223023 21
112  53.59327129  014.89223281  53.59324452  014.89222779 21
112  53.59321918  014.89220440  53.59319954  014.89218435 21
111  53.59303888  014.89194728 21
112  53.59292675  014.89190133  53.59285865  014.89191629 21
111  53.59282419  014.89198663 21
111  53.59190327  014.89377574 21
112  53.59188119  014.89392326  53.59188863  014.89398716 21
111  53.59191519  014.89403497 21
112  53.59244579  014.89480945  53.59244844  014.89481372 21
112  53.59250815  014.89485642  53.59254914  014.89486838 21
112  53.59258842  014.89482455  53.59260545  014.89479836 21
114  53.59277037  014.89447757  53.59279575  014.89442761 21
120 Linear Feature 12
111  53.59353019  014.89297885 20
115  53.59335769  014.89183618
120 Linear Feature 12
111  53.59285275  014.89120774 20
111  53.59291138  014.89110079 20
111  53.59262578  014.88896344 20
112  53.59263220  014.88895592  53.59263900  014.88896018 20
115  53.59280619  014.88923302
120 Linear Feature 23
111  53.59299687  014.89550366 22
115  53.59296349  014.89557787
120 Linear Feature 8
111  53.59228599  014.89491885 41
111  53.59232053  014.89485560 41
111  53.59268918  014.89538817 41
115  53.59264193  014.89543125
120 Linear Feature 7
111  53.59194806  014.89442288 41
111  53.59199874  014.89438598 41
111  53.59230176  014.89482777 41
115  53.59226947  014.89489102
120 Linear Feature 6
111  53.59269666  014.89427246 41
111  53.59271718  014.89431770 41
111  53.59240615  014.89492122 41
111  53.59200549  014.89433796 41
115  53.59192915  014.89439277
120 Linear Feature 5
111  53.59305065  014.89357792 41
111  53.59307657  014.89361550 41
111  53.59273378  014.89428466 41
115  53.59271265  014.89424094
120 Linear Feature 4
111  53.59334655  014.89300884 41
111  53.59336104  014.89306403 41
111  53.59309356  014.89358457 41
115  53.59306513  014.89354324
120 Linear Feature 3
