I
1000 Generated by WorldEditor 2.2.0r2

1    995 1 0 EPKT Katowice-Pyrzowice
1302 city Katowice
111  50.47242468  019.08523718 1 102
111  50.47242521  019.08485708 1 102
111  50.47243823  019.07537424 1 102
111  50.47243895  019.07485220 1 102
111  50.47253456  019.07470495
112  50.47253456  019.07470495  50.47256848  019.07463526 1 102
111  50.47267523  019.07456222 1 102
111  50.47285307  019.07456376 1 102
111  50.47352427  019.07457124 1 102
111  50.47356967  019.07457174 1 102
112  50.47378406  019.07466107  50.47382921  019.07469927
111  50.47378406  019.07466107
112  50.47378406  019.07466107  50.47407661  019.07484606 1 102
111  50.47407659  019.07527047 1 102
111  50.47407592  019.07547666 1 102
115  50.47404546  019.08474093
120 Linear Feature 94
111  50.47245756  019.09312483 1 102
111  50.47241633  019.09260568 1 102
111  50.47242818  019.08670599
112  50.47242818  019.08670599  50.47243734  019.08632089 1 102
112  50.47272121  019.08606764  50.47279165  019.08606272
111  50.47272121  019.08606764 1 102
111  50.47280400  019.08606756 1 102
111  50.47364194  019.08606670
112  50.47364194  019.08606670  50.47398436  019.08610598 1 102
111  50.47403681  019.08663688 1 102
115  50.47404198  019.09309771
120 Linear Feature 93
111  50.47369316  019.06601977 1 102
111  50.47326490  019.06605450 1 102
111  50.47240004  019.06607138 1 102
112  50.47229223  019.06616523  50.47225311  019.06622963
111  50.47229223  019.06616523
112  50.47229223  019.06616523  50.47225311  019.06623842 1 102
111  50.47225135  019.06633361 1 102
111  50.47224805  019.06832411 1 102
111  50.47222207  019.06850562 1 102
111  50.47216207  019.06860373 1 102
111  50.47209376  019.06865041 1 102
115  50.47201370  019.06866731
120 Linear Feature 92
111  50.47440195  019.09335111 1 102
111  50.47440193  019.09309791 1 102
111  50.47440141  019.08664072 1 102
111  50.47440780  019.08474393 1 102
111  50.47444165  019.07548032 1 102
111  50.47444035  019.07334561 1 102
111  50.47444381  019.06931765 1 102
112  50.47465056  019.06879115  50.47484067  019.06878790 1 102
111  50.47504200  019.06929480 1 102
111  50.47534744  019.07012987 1 102
111  50.47554054  019.07081449 1 102
111  50.47568166  019.07149905 1 102
115  50.47577324  019.07225626
120 Linear Feature 90
112  50.47407216  019.06527698  50.47407259  019.06550611 1 102
116  50.47369316  019.06601977  50.47350179  019.06602077
120 Linear Feature 89
111  50.47521617  019.06911132 1 102
111  50.47452050  019.06714739 1 102
112  50.47444381  019.06661920  50.47444712  019.06627637
111  50.47444381  019.06661920 1 102
115  50.47444381  019.06527998
120 Linear Feature 88
111  50.47574353  019.06993796 1 102
111  50.47567092  019.06997945 1 102
111  50.47558696  019.06997811 1 102
111  50.47551993  019.06991203 1 102
111  50.47543741  019.06971495 1 102
115  50.47521617  019.06911132
120 Linear Feature 87
111  50.47512344  019.06001072 1 102
111  50.47549442  019.06001097 1 102
111  50.47558596  019.06003330 1 102
111  50.47564649  019.06007775 1 102
111  50.47571003  019.06015503 1 102
115  50.47577305  019.06024934
120 Linear Feature 86
111  50.47444381  019.06527998 1 102
111  50.47444381  019.06115671 1 102
111  50.47444381  019.06045154
112  50.47444381  019.06045154  50.47445927  019.06018620 1 102
111  50.47470864  019.06001270 1 102
111  50.47477584  019.06001122 1 102
115  50.47512344  019.06001072
120 Linear Feature 85
111  50.47401902  019.05928530 1
111  50.47438666  019.05928591
112  50.47438666  019.05928591  50.47444843  019.05928703 1
111  50.47444858  019.05937676 1 102
111  50.47444853  019.05952145
112  50.47444853  019.05952145  50.47444853  019.05976199 1 102
112  50.47407216  019.06045374  50.47406988  019.06093124
111  50.47407216  019.06045374 1 102
112  50.47407216  019.06115853  50.47406988  019.06163603
111  50.47407216  019.06115853 1 102
115  50.47407216  019.06527698
120 Linear Feature 84
111  50.47577266  019.05954565 1 102
111  50.47512336  019.05954729 1 102
111  50.47477579  019.05954677 1 102
111  50.47458714  019.05954648 1 102
111  50.47456414  019.05940374 1
111  50.47456402  019.05928664 1
111  50.47456399  019.05453376 1
115  50.47431452  019.05453404
120 Linear Feature 81
111  50.47229972  019.09312584 1 101
115  50.47229804  019.09352521
120 Linear Feature 80
111  50.47369200  019.06623625 1 101
111  50.47277775  019.06628718 1 101
111  50.47266682  019.06632907 1 101
111  50.47258792  019.06639105 1 101
111  50.47252557  019.06647103 1 101
111  50.47244539  019.06661699 1 101
111  50.47237540  019.06682693 1 101
111  50.47235886  019.06693091 1 101
111  50.47235377  019.06699689 1 101
115  50.47234708  019.06772397
120 Linear Feature 79
111  50.47380026  019.06623410 1 101
115  50.47369200  019.06623625
120 Linear Feature 78
111  50.47295813  019.09430411 1
111  50.47293391  019.09435387 1
111  50.47293577  019.09452659 1
115  50.47248488  019.09452366
120 Linear Feature 77
112  50.47248488  019.09452366  50.47242339  019.09450610 1
115  50.47229662  019.09426213
120 Linear Feature 74
111  50.47442372  019.09390325 1
115  50.47283541  019.09390277
120 Linear Feature 73
111  50.47372170  019.10433899 3
115  50.47372170  019.10468067
120 Linear Feature 72
111  50.47385670  019.10300895 3
115  50.47369466  019.10320696
120 Linear Feature 71
111  50.47369316  019.06601977 5 103
111  50.47369200  019.06623625 5 103
115  50.47369322  019.06648546
120 Linear Feature 70
112  50.47450763  019.05951951  50.47450715  019.05987442 1
112  50.47445737  019.06000070  50.47440759  019.06012698
111  50.47445737  019.06000070
111  50.47470145  019.05978992
112  50.47470145  019.05978992  50.47458387  019.05975129 1
112  50.47450763  019.05951951  50.47443140  019.05928772
111  50.47450763  019.05951951 1
111  50.47450706  019.05928693
111  50.47456402  019.05928664 5
111  50.47444843  019.05928703
111  50.47450706  019.05928693 1
111  50.47449815  019.05508933 1
112  50.47435478  019.05491320  50.47421483  019.05490800
111  50.47435478  019.05491320 1
111  50.47420756  019.05491207 1
112  50.47407105  019.05473638  50.47407105  019.05454419 1
111  50.47421153  019.05456272 1
111  50.47435564  019.05455880
112  50.47435564  019.05455880  50.47449637  019.05455794 1
111  50.47449883  019.05473300 1
115  50.47449815  019.05508933
120 Linear Feature D
112  50.47380893  019.08580421  50.47423186  019.08582206 1
111  50.47424755  019.08467961
111  50.47440780  019.08474393 5
111  50.47404546  019.08474093
111  50.47403681  019.08663688 5
111  50.47440141  019.08664072
111  50.47423204  019.08663165 1
112  50.47380893  019.08580421  50.47338601  019.08578636
111  50.47380893  019.08580421 1
111  50.47362815  019.08580810
111  50.47364333  019.08561980 5
111  50.47364194  019.08606670
111  50.47362815  019.08580810 1
111  50.47279781  019.08582597
111  50.47280400  019.08606756 5
111  50.47280504  019.08562052
111  50.47279781  019.08582597 1
111  50.47272015  019.08582764
112  50.47272015  019.08582764  50.47232130  019.08582419 1
111  50.47232115  019.08629724
111  50.47221951  019.08670650 5 103
111  50.47242818  019.08670599
111  50.47242521  019.08485708 5 103
111  50.47222000  019.08485642
111  50.47232144  019.08530127 1
116  50.47272015  019.08582764  50.47311899  019.08583110
120 Linear Feature A
111  50.47388402  019.07441625 1
112  50.47427750  019.07337081  50.47437077  019.07235433
111  50.47427750  019.07337081
111  50.47444035  019.07334561 5
111  50.47407306  019.07335239
111  50.47407592  019.07547666 5
111  50.47444165  019.07548032
111  50.47425685  019.07542523
112  50.47425685  019.07542523  50.47418422  019.07438730 1
111  50.47388402  019.07441625 1
111  50.47356125  019.07441271
111  50.47352211  019.07423692 5
111  50.47352427  019.07457124
111  50.47356125  019.07441271 1
111  50.47276549  019.07440399
111  50.47285307  019.07456376 5
111  50.47285330  019.07423218
111  50.47276549  019.07440399 1
111  50.47260133  019.07440219 1
112  50.47233975  019.07408423  50.47228347  019.07375969
111  50.47233975  019.07408423
111  50.47243924  019.07347467 5 103
111  50.47225285  019.07347553
111  50.47225482  019.07537334 5 103
111  50.47243823  019.07537424
111  50.47233975  019.07475464
112  50.47233975  019.07475464  50.47239603  019.07440877 1
115  50.47260133  019.07440219
120 Linear Feature U
112  50.47378388  019.07297584  50.47379395  019.07306865 1
112  50.47371310  019.07315426  50.47367713  019.07319875 1
112  50.47363423  019.07342149  50.47373142  019.07358020 1
112  50.47378419  019.07326914  50.47379567  019.07315853
111  50.47378419  019.07326914
112  50.47378419  019.07326914  50.47379230  019.07319101 1
112  50.47378388  019.07297584  50.47377381  019.07288304
111  50.47378388  019.07297584
112  50.47378388  019.07297584  50.47377969  019.07293726 1
112  50.47376132  019.07288469  50.47375008  019.07286457
111  50.47376132  019.07288469 1
111  50.47277086  019.07133835
111  50.47290041  019.07174115 5
111  50.47304224  019.07151822
111  50.47277086  019.07133835 1
111  50.47261703  019.07109820 1
112  50.47233990  019.07047275  50.47234005  019.07016678
111  50.47233990  019.07047275
111  50.47234087  019.07140234
112  50.47234087  019.07140234  50.47233975  019.07077872 1
115  50.47261703  019.07109820
120 Linear Feature 51
112  50.47428031  019.06913949  50.47444199  019.06787970 1
111  50.47499931  019.06884817 1 101
111  50.47434843  019.06706930 1
112  50.47427925  019.06669808  50.47425192  019.06643698
111  50.47427925  019.06669808 1
111  50.47428031  019.06913949 1
111  50.47428017  019.06934821
111  50.47407248  019.06931677 5
111  50.47444381  019.06931765
111  50.47428017  019.06934821 1
111  50.47427750  019.07337081 1
111  50.47425685  019.07542523 1
111  50.47424755  019.08467961 1
111  50.47423186  019.08582206 1
111  50.47423204  019.08663165 1
111  50.47422058  019.09317010
111  50.47440193  019.09309791 5
111  50.47404198  019.09309771
111  50.47422058  019.09317010 1
111  50.47422039  019.09327949
112  50.47422039  019.09327949  50.47421843  019.09390561 1
111  50.47394868  019.09390535
111  50.47377018  019.09356921 5
111  50.47376979  019.09406615
111  50.47467393  019.09414427 5 103
111  50.47467369  019.09369120
111  50.47442372  019.09390325 1
116  50.47422039  019.09327949  50.47422235  019.09265338
120 Linear Feature 46
111  50.47245756  019.09312483 2
111  50.47229972  019.09312584 2
115  50.47220146  019.09312618
120 Linear Feature 45
111  50.47283663  019.09364594 2
111  50.47283541  019.09390277 2
115  50.47283494  019.09406288
120 Linear Feature 44
111  50.47427925  019.06669808 1
111  50.47427490  019.06527686 1 101
112  50.47412093  019.06600365  50.47403926  019.06609987
111  50.47412093  019.06600365
112  50.47412093  019.06600365  50.47404640  019.06613538 1 101
111  50.47380026  019.06623410 1 101
112  50.47412700  019.06651319  50.47423506  019.06674446
111  50.47412700  019.06651319
112  50.47412700  019.06651319  50.47418103  019.06662882 1 101
116  50.47434843  019.06706930  50.47439028  019.06717942
120 Linear Feature 43
111  50.47513012  019.06920206 1 101
115  50.47499931  019.06884817
120 Linear Feature 42
111  50.47427490  019.06527686 5 103
115  50.47407216  019.06527698
120 Linear Feature 41
111  50.47444381  019.06527998 5 103
115  50.47427490  019.06527686
120 Linear Feature 40
111  50.47512332  019.05977492 1 101
111  50.47470145  019.05978992 1 101
111  50.47464742  019.05982212 1 101
111  50.47457662  019.05987189 1 101
111  50.47451327  019.05993337 1 101
111  50.47445737  019.06000070 1 101
111  50.47440262  019.06008943 1 101
111  50.47435304  019.06020563 1 101
111  50.47430646  019.06035201 1 101
111  50.47428782  019.06045154 1 101
111  50.47428581  019.06120316
111  50.47407216  019.06115853 5 103
111  50.47444381  019.06115671
111  50.47428581  019.06120316 1 101
115  50.47427490  019.06527686
120 Linear Feature 39
111  50.47503775  019.10427202 4 104
115  50.47503740  019.10449751
120 Linear Feature 38
111  50.47503740  019.10449751 4 104
115  50.47503775  019.10468267
120 Linear Feature 37
111  50.47506325  019.09369412 4 104
115  50.47506327  019.09392959
120 Linear Feature 36
111  50.47506327  019.09392959 4 104
115  50.47506269  019.09414286
120 Linear Feature 35
111  50.47521617  019.06911132 4 104
115  50.47513012  019.06920206
120 Linear Feature 34
111  50.47513012  019.06920206 4 104
115  50.47504200  019.06929480
120 Linear Feature 33
111  50.47512332  019.05977492 4 104
115  50.47512344  019.06001072
120 Linear Feature 32
111  50.47512336  019.05954729 4 104
115  50.47512332  019.05977492
120 Linear Feature 31
111  50.47229199  019.09717168 2 101
115  50.47126477  019.09717168
120 Linear Feature 30
111  50.47229371  019.09643667 2 101
115  50.47126507  019.09643425
120 Linear Feature 29
111  50.47229348  019.09683057 1 101
115  50.47122350  019.09683071
120 Linear Feature 28
111  50.47225683  019.10131799 103
111  50.47370523  019.10422861 103
115  50.47370473  019.10467227
120 Linear Feature 27
111  50.47229804  019.09352521 1 101
111  50.47229634  019.09389513 1 101
115  50.47229662  019.09426213
120 Linear Feature 26
111  50.47370725  019.10295553 2 101
111  50.47357046  019.10290073 2 101
111  50.47343423  019.10289986 2 101
115  50.47324589  019.10299894
120 Linear Feature 25
111  50.47324589  019.10299894 2 101
111  50.47324079  019.10379122 2 101
111  50.47328643  019.10411294 2 101
111  50.47343493  019.10441681 2 101
115  50.47358252  019.10448885
120 Linear Feature 24
111  50.47319682  019.10194700 2 101
111  50.47324079  019.10225198 2 101
111  50.47324736  019.10267413 2 101
115  50.47324589  019.10299894
120 Linear Feature 23
111  50.47286306  019.10347865 1 101
111  50.47324589  019.10299894 1 101
111  50.47336226  019.10271574 1 101
111  50.47337318  019.10250143 1 101
115  50.47334884  019.10224729
120 Linear Feature 22
111  50.47381715  019.10449470 1 101
111  50.47396513  019.10428442 1 101
111  50.47403605  019.10410441 1 101
111  50.47405515  019.10389868 1 101
115  50.47399808  019.10355026
120 Linear Feature 21
111  50.47258570  019.10300563 2 101
111  50.47258809  019.10349950 2 101
111  50.47271103  019.10354180 2 101
115  50.47282996  019.10350349
120 Linear Feature 76
112  50.47229804  019.09352521  50.47241728  019.09385601 1
115  50.47257711  019.09390136
120 Linear Feature 75
111  50.47283541  019.09390277 1
111  50.47257711  019.09390136 1
116  50.47229662  019.09426213  50.47218483  019.09457244
120 Linear Feature 20
111  50.47252502  019.10058431 1 101
111  50.47258900  019.10092084 1 101
111  50.47259560  019.10153279 1 101
111  50.47258570  019.10300563 1 101
111  50.47282996  019.10350349 1 101
111  50.47315013  019.10416211 1 101
111  50.47325245  019.10430732 1 101
111  50.47338118  019.10443697 1 101
111  50.47358252  019.10448885 1 101
111  50.47381715  019.10449470 1 101
111  50.47417666  019.10449403 1 101
115  50.47466368  019.10449773
120 Linear Feature 18
111  50.47590389  019.10136019 1
111  50.47590342  019.10234143 1
111  50.47590483  019.10378797 1
111  50.47599323  019.10379026 1
111  50.47603421  019.10389331 1
111  50.47605266  019.10403501 1
111  50.47604856  019.10417992 1
111  50.47600142  019.10433772 1
111  50.47594134  019.10445585 1
111  50.47585731  019.10453314 1
111  50.47577328  019.10456856 1
111  50.47568990  019.10457602 1
111  50.47561612  019.10455670 1
111  50.47556283  019.10450840 1
111  50.47547675  019.10440213 1
111  50.47540707  019.10423145 1
111  50.47586206  019.10276297 1
115  50.47590342  019.10234143
120 Linear Feature 17
111  50.47592870  019.09328791 1
115  50.47592893  019.09225027
120 Linear Feature 16
111  50.47592912  019.09448219 1
115  50.47592893  019.09553448
120 Linear Feature 15
111  50.47592870  019.09328791 1 101
111  50.47589646  019.09346715 1 101
111  50.47583198  019.09364250 1 101
111  50.47573030  019.09377888 1 101
111  50.47561871  019.09386850 1 101
115  50.47554177  019.09393152
120 Linear Feature 14
111  50.47506327  019.09392959 1 101
111  50.47554177  019.09393152 1 101
111  50.47567703  019.09402169 1 101
111  50.47578361  019.09414406 1 101
111  50.47587379  019.09430830 1 101
115  50.47592912  019.09448219
120 Linear Feature 13
111  50.47442372  019.09390325 1 101
115  50.47506327  019.09392959
120 Linear Feature 12
111  50.47543959  019.07006509 1
111  50.47551652  019.07019202 1
111  50.47560891  019.07026021 1
111  50.47569290  019.07027560 1
111  50.47576289  019.07026900 1
111  50.47584408  019.07022501 1
111  50.47590847  019.07015243 1
111  50.47596307  019.07003805 1
111  50.47598127  019.06994567 1
115  50.47597987  019.06945517
120 Linear Feature 11
111  50.47513012  019.06920206 1 101
111  50.47543959  019.07006509 1 101
111  50.47558716  019.07054491 1 101
111  50.47568348  019.07094101 1 101
111  50.47577776  019.07134355 1 101
111  50.47586794  019.07185880 1 101
111  50.47594377  019.07238050 1 101
111  50.47597246  019.07285711 1 101
115  50.47596427  019.07454458
120 Linear Feature 10
111  50.47512332  019.05977492 1 101
111  50.47558703  019.05977379 1 101
111  50.47572738  019.05983518 1 101
111  50.47581354  019.05991176 1 101
111  50.47589437  019.06005393 1 101
111  50.47596116  019.06021170 1 101
111  50.47598661  019.06032568 1 101
111  50.47599170  019.06043366 1 101
115  50.47598826  019.06056503
120 Linear Feature 9
111  50.47604044  019.06094096 1
111  50.47604171  019.06044106 1
111  50.47609134  019.06039907 1
111  50.47612825  019.06035907 1
111  50.47616133  019.06031308 1
111  50.47618933  019.06025909 1
111  50.47621224  019.06019111 1
111  50.47623133  019.06011912 1
111  50.47623387  019.06003314 1
111  50.47622623  019.05995515 1
111  50.47621351  019.05987117 1
111  50.47618933  019.05980119 1
111  50.47616006  019.05975120 1
111  50.47612697  019.05970720 1
111  50.47609898  019.05967321 1
111  50.47606207  019.05964522 1
111  50.47601753  019.05962522 1
111  50.47597045  019.05962322 1
111  50.47589791  019.05962522 1
111  50.47585464  019.05965121 1
111  50.47579738  019.05970920 1
111  50.47575029  019.05977719 1
111  50.47572738  019.05983518 1
111  50.47577065  019.05993516 1
111  50.47581392  019.06004114 1
111  50.47585591  019.06017311 1
111  50.47598826  019.06056503 1
115  50.47598954  019.06137887
21  50.47658936  019.06479689 2 90.0000 3.00 09  PAPI-4L
21  50.47542872  019.09467033 2 270.0000 3.00 27  PAPI-4L
20  50.47436740  019.05418109 269.7800 0 3 {hazard}
20  50.47384764  019.07301941 44.7600 0 3 {hazard}
20  50.47474707  019.05720588 0.4400 0 3 {@L}APRON4{@Y}970FT
20  50.47360912  019.07208597 314.9100 0 3 {@L}APRON6{@Y}982FT
20  50.47107543  019.09717797 180.0000 0 1 {@L}86
20  50.47107427  019.09682171 180.0000 0 1 {@L}87
20  50.47107312  019.09643091 180.0000 0 1 {@L}88
20  50.47104475  019.08692640 180.0000 0 1 {@L}1
20  50.47104321  019.08677157 180.0000 0 1 {@L}2
20  50.47104321  019.08628771 180.0000 0 1 {@L}3
20  50.47104167  019.08581353 180.0000 0 1 {@L}4
20  50.47104013  019.08566112 180.0000 0 1 {@L}5
20  50.47103551  019.08471760 180.0000 0 1 {@L}6
20  50.47103243  019.08406923 180.0000 0 1 {@L}7
20  50.47103705  019.08344748 180.0000 0 1 {@L}8
20  50.47104013  019.08247009 180.0000 0 1 {@L}9
20  50.47103705  019.08179995 180.0000 0 1 {@L}10
20  50.47104013  019.08060240 180.0000 0 1 {@L}11
20  50.47103705  019.07965646 180.0000 0 1 {@L}12
20  50.47103089  019.07871052 180.0000 0 1 {@L}13
20  50.47102473  019.07758071 180.0000 0 1 {@L}14
20  50.47102935  019.07694686 180.0000 0 1 {@L}15
20  50.47149710  019.07601458 180.0000 0 1 {@L}16
20  50.47149710  019.07543801 180.0000 0 1 {@L}17
20  50.47149710  019.07475978 180.0000 0 1 {@L}18
20  50.47151662  019.07387879 180.0000 0 1 {@L}19
20  50.47138809  019.07324169 180.0000 0 1 {@L}20
20  50.47138809  019.07279048 180.0000 0 1 {@L}21
20  50.47138809  019.07211066 180.0000 0 1 {@L}22
20  50.47138809  019.07144535 180.0000 0 1 {@L}23
20  50.47117900  019.07077723 180.0000 0 1 {@L}24
20  50.47117900  019.07048693 180.0000 0 1 {@L}25
20  50.47117900  019.07017320 180.0000 0 1 {@L}26
20  50.47117900  019.06951299 180.0000 0 1 {@L}27
20  50.47117900  019.06918503 180.0000 0 1 {@L}28
20  50.47117900  019.06886063 180.0000 0 1 {@L}29
20  50.47262974  019.09514421 270.0000 0 3 {@L}E0{@Y}E1{@Y}E2{^u}E3{^u}F{^r}S{^r}
20  50.47250238  019.08666269 270.0000 0 3 {@L}E1{@Y}E2{^u}E3{^u}D{^r,@@,@L}E1
20  50.47469436  019.05947931 180.0000 0 3 {@Y,^l}H2{@L}L{@Y}H1{^r}
20  50.47212318  019.09312116 90.0000 0 3 {@Y}{^l}F{^l}S{@L}E1{@Y}{^u}E0{^u}T
20  50.47253164  019.08498621 90.0000 0 3 {@Y,^l}D{@L}E2{@Y,^u}E1{@@,@L}E2
20  50.47260064  019.07341192 90.0000 0 3 {@Y,^l}A{@L}E3{@Y,^u}E2{^u}E1{^u}E0{@@}E3{^u,@L}E3{@Y}U{^rd}
20  50.47251340  019.06919292 90.0000 0 1 {@Y}S28{^r}
20  50.47251340  019.06887059 90.0000 0 1 {@Y}S29{^r}
20  50.47252016  019.06841366 90.0000 0 3 {@L}B{@Y}{^u}E3{^u}E2{^u}E1{^u}E0
20  50.47369550  019.06593744 180.0000 0 3 {@Y}B{^l}E3{^l}E2{^l}E1{^l}E0{@L}B
20  50.47396495  019.06522977 90.0000 0 3 {@Y,^lu}N{@L}H2{@Y}B{^r}E3{^r}E2{^r}E1{^r}E0{^r}
20  50.47254546  019.07527666 270.0000 0 3 {@L}E2{@Y}E3{^u}A{^r,@@,@L}E2
20  50.47251949  019.06849402 270.0000 0 3 {@L}B{@Y}H2{^ru}L{^ru}N{^ru}
20  50.47369717  019.06660791 360.0000 0 3 {@Y,^l}L{^l}H2{@L}B{@Y}N{^ru}
20  50.47226034  019.10050125 53.7700 0 3 {@L}T
20  50.47509588  019.10420259 180.0000 0 3 {@L}T
20  50.47460486  019.10481552 360.0000 0 3 {@L}T
20  50.47525148  019.06912815 240.2900 0 3 {@L}N
20  50.47494317  019.06805765 58.2400 0 3 {@L}N{@@,@Y,^ld}H3{^lu}L{@L}L{@Y}H2{^ru}
20  50.47454557  019.09312773 90.0100 0 3 {@Y,^l}S{@L}H5{@Y}F{^r,@@,@L}H5
20  50.47456576  019.08480518 90.0100 0 3 {@L}H4{@Y}H5{^u}D{^r,@@,@L}H4
20  50.47458191  019.07347370 90.0100 0 3 {@L}H3{@Y}H4{^u}A{^r,@@,@L}H3
20  50.47455687  019.08653985 269.9700 0 3 {@Y,^l}D{^u}H4{@L}H5{@@}H5
20  50.47457303  019.07538603 269.9700 0 3 {@Y,^l}A{^u}H3{@L}H4{@@}H4
20  50.47458191  019.06973281 269.9700 0 3 {@Y,^u}H2{@L}H3{@Y}N{^rd,@@,@L}H3
20  50.47514728  019.05947296 180.0000 0 3 {@L}L
20  50.47476416  019.06008660 360.0000 0 3 {@L}L
20  50.47462510  019.06047501 270.0000 0 3 {@Y,^u}H1{@L}H2{@Y}L{^r}
20  50.47460694  019.06528416 270.0000 0 3 {@L}H2{@Y}L{^u}
20  50.47509566  019.09362148 180.0000 0 3 {@L}S{@Y}F{^u}H5{^r}
20  50.47455343  019.09420226 360.0000 0 3 {@L}S
20  50.47375028  019.09413635 360.0000 0 3 {@Y,^l}H5{^u}S{@L}F{@@}F
20  50.47283825  019.09352772 360.0000 0 3 {@Y}{^u}S{@L}F
20  50.47243555  019.06583121 268.8300 0 3 {no-entry}
20  50.47569785  019.06688529 180.0000 0 3 {no-entry}
20  50.47367444  019.08626302 360.0000 0 3 {@Y,^l}H4{@L}D{@Y}H5{^r,@@,@L}D
20  50.47278757  019.08538931 180.4500 0 3 {@Y,^l}E1{@L}D{@Y}E2{^r,@@,@L}D
20  50.47355910  019.07475608 360.0000 0 3 {@Y,^l}H3{@L}A{@Y}H4{^r,@@,@L}A
20  50.47283896  019.07410190 182.1500 0 3 {@Y,^l}E2{@L}A{@Y}E3{^r,@@,@L}A
20  50.47252087  019.07008424 90.0000 0 3 {@Y,^lu}U{@L}E3{@Y}E3{^u,@@,@L}E3
20  50.47285078  019.07097921 224.2600 0 3 {@Y,^ld}E3{@L}U{@Y}E3{^ru,@@,@L}U
20  50.47569512  019.06567229 180.0000 0 3 {no-entry}
20  50.47397262  019.06123525 180.0000 0 3 {no-entry}
20  50.47397076  019.06046825 180.0000 0 3 {no-entry}
20  50.47460013  019.05935190 270.0000 0 3 {@L}H1{@@,@Y,^l}L{@L}H1{@Y}H2{^u}
20  50.47503813  019.10473847 360.0000 0 3 {@L}T{@R}27CAT{r1}
20  50.47503900  019.10420037 360.0000 0 3 {@L}T{@R}27CAT{r1}
20  50.47506181  019.09421942 360.0000 0 3 {@L}S{@R}27CAT{r1}
20  50.47506181  019.09361700 360.0000 0 3 {@L}S{@R}27CAT{r1}
20  50.47512307  019.05947023 360.0000 0 3 {@L}L{@R}09CAT{r1}
20  50.47501248  019.06932142 56.8400 0 3 {@L}N{@R}09CAT{r1}
20  50.47523735  019.06908510 58.3200 0 3 {@L}N{@R}09CAT{r1}
20  50.47512202  019.06008002 360.0000 0 3 {@L}L{@R}09CAT{r1}
14  50.47134186  019.07473263  98.43 0 Tower
1300  50.47313685  019.07240320 315.00 tie_down props APRON6 GA
1300  50.47341818  019.07286317 315.00 tie_down props APRON6 GA
1300  50.47421945  019.05613879   0.00 tie_down props APRON4 GA
1300  50.47422227  019.05826648   0.00 tie_down props APRON4 GA
1300  50.47422195  019.05719224   0.00 tie_down props APRON4 GA
1300  50.47131854  019.08694187 180.00 misc jets Stand 1
1300  50.47123925  019.08677692 180.00 gate heavy Stand 2
1300  50.47133022  019.08630398 180.00 misc jets Stand 3
1300  50.47124063  019.08582413 180.00 gate heavy Stand 4
1300  50.47132683  019.08567006 180.00 misc jets Stand 5
1300  50.47133131  019.08472104 180.00 gate jets Stand 6
1300  50.47133235  019.08408673 180.00 gate jets Stand 7
1300  50.47133507  019.08344873 180.00 gate jets Stand 8
1300  50.47133573  019.08247097 180.00 gate jets Stand 9
1300  50.47133065  019.08183770 180.00 gate jets Stand 10
1300  50.47128568  019.08060619 180.00 gate heavy Stand 11
1300  50.47129002  019.07966907 180.00 gate heavy Stand 12
1300  50.47129622  019.07871923 180.00 gate heavy Stand 13
1300  50.47135003  019.07759263 180.00 gate jets Stand 14
1300  50.47134495  019.07694976 180.00 gate jets Stand 15
1300  50.47163224  019.07604953 231.39 gate jets Stand 16
1300  50.47163252  019.07527548 231.48 gate jets Stand 17
1300  50.47162988  019.07449059 -129.02 gate jets Stand 18
1300  50.47166288  019.07388336 -136.56 gate turboprops Stand 19
1300  50.47155818  019.07325327 -151.61 gate jets Stand 20
1300  50.47158661  019.07279085 180.00 gate jets Stand 21
1300  50.47158294  019.07211103 180.00 gate jets Stand 22
1300  50.47158463  019.07145101 180.00 gate jets Stand 23
1300  50.47138343  019.07077917 180.00 misc jets Stand 24
1300  50.47138483  019.07047280 180.00 gate heavy Stand 25
1300  50.47138211  019.07017117 180.00 misc jets Stand 26
1300  50.47138521  019.06951647 180.00 misc jets Stand 27
1300  50.47138492  019.06918704 180.00 gate heavy Stand 28
1300  50.47138521  019.06885288 180.00 misc jets Stand 29
1300  50.47293568  019.09452676   0.00 misc heavy|jets|turboprops|props Stand 40
1300  50.47307825  019.10400150  51.37 misc heavy|jets Stand 70
1300  50.47258809  019.10349950  90.00 misc heavy Stand 71
1300  50.47343493  019.10441681  51.37 misc heavy Stand 72
1300  50.47126477  019.09717168 180.00 misc jets Stand 86
1300  50.47122350  019.09683071 180.00 gate heavy Stand 87
1300  50.47126507  019.09643425 180.00 misc jets Stand 88
19  50.47688337  019.09497489 0 New Windsock 3
19  50.47688278  019.07982735 0 New Windsock 2
19  50.47691615  019.06383695 0 New Windsock 1
53 13145 HANDLING
54 12925 TWR
55 12107 APP
52 12180 Delivery
50 12022 ATIS
1200 
1201  50.47163224  019.07604953 both 0 Stand 16
1201  50.47188473  019.07653502 both 1 unnamed entity(split)
1201  50.47163252  019.07527548 both 2 Stand 17
1201  50.47185354  019.07570810 both 3 unnamed entity(split)
1201  50.47162988  019.07449059 both 4 Stand 18
1201  50.47186450  019.07494145 both 5 unnamed entity(split)
1201  50.47166288  019.07388336 both 6 Stand 19
1201  50.47186447  019.07417707 both 7 unnamed entity(split)
1201  50.47155818  019.07325327 both 8 Stand 20
1201  50.47313685  019.07240320 both 9 APRON6 GA
